ï»¿IDrec;who_codes;Authors;Title;Publication;year2;DOI;term;base;HITS;Scholar;WoS;PsycARTICLES;ProQuest;Full_text;Final;ArticleID;why_not_final;comment;parsed_authors;is_original_title_valid;web_search_phrase;web_title;web_authors;web_abstract;web_link;web_source;short_abstract;author_mismatch;warning;scrape_attempt;pdf_link;pdf_dowloaded;pdf_dwnld_authors;pdf_dwnld_filename;sci_hub_attempt;pdf_dwnld_attempt
1; ;"Hofshi, Diana B;";"""â¦ not that there's anything wrong with that"": differences in what we say and how we feel about lesbians and gay men"; ;2017; ;modern homonegativity;Google Scholar;24;1;0;0;1;1;1;370; ; ;hofshi;1;"""â¦ not that there's anything wrong with that"": differences in what we say and how we feel about lesbians and gay men hofshi";"""… Not That There's Anything Wrong with That"": Differences in What We Say and How We Feel About Lesbians and Gay Men";db hofshi - 2017 - search.proquest.com;"Bias against gay men and lesbians is an important social concern; and issues surrounding LGBTQ rights are among the most divisive in America, recurrently at the forefront of public discussion. As such, a great deal of energy has been dedicated to examining Americans' conscious, explicit attitudes toward lesbians and gay men. A much smaller number of researchers have examined non-conscious, implicit attitudes toward lesbians and gay men; and even fewer have tried to unravel the differences between the two. The present study is …";http://search.proquest.com/openview/97bbcec10a9dff3eaf60d22acf38fac2/1?pq-origsite=gscholar&cbl=18750&diss=y;https://scholar.google.com/;0;0;;1;;0;;;1;0
2; ;"Sloan, Colleen Allison;";aggression and social distancing toward women based on sexual orientation and gender expression; ;2010; ;Herek, 1984;Google Scholar;4;1;0;0;0;1;1;275; ; ;sloan;1;aggression and social distancing toward women based on sexual orientation and gender expression sloan;Aggression and social distancing toward women based on sexual orientation and gender expression;ca sloan - 2010 - getd.libs.uga.edu;Bias-motivated aggression, particularly driven by sexual orientation, continues to have deleterious effects on society. Past research has identified perpetrator prejudice and victim nonconformity as risk factors for aggressive behavior. The current study sought to investigate effects of pepetrator sexual prejduice and gender conformity on aggression and social distancing toward women based on sexual orientation and gender expression. One hundred fifty-one undergraduate men and women participated in a competitive reaction-time task …;https://getd.libs.uga.edu/pdfs/sloan_colleen_a_201008_ms.pdf;https://scholar.google.com/;0;0;;1;https://getd.libs.uga.edu/pdfs/sloan_colleen_a_201008_ms.pdf;1;;2__sloancolleena201008m.pdf;0;0
3; ;"Roberts, Lesley Leanne;";an investigation into the role of emotions, physiological sexual arousal, and ego-defensiveness in menâs homonegativity; ;2016; ;modern homonegativity;Google Scholar;6;1;0;0;0;1;1;1012; ; ;roberts;1;an investigation into the role of emotions, physiological sexual arousal, and ego-defensiveness in menâs homonegativity roberts;An investigation into the role of emotions, physiological sexual arousal, and ego-defensiveness in men's homonegativity;ll roberts - 2016 - harvest.usask.ca;Homonegativity is a multidimensional construct that encompasses the negative affective, cognitive, and behavioural responses directed towards individuals presumed, correctly or incorrectly, to be gay or lesbian. Given the affective component of homonegativity is relatively understudied compared to the cognitive and behavioural components, two studies were designed to better understand its role in the expression of homonegativity, its association with the different functions of homonegativity, and possible physiological …;https://harvest.usask.ca/handle/10388/7449;https://scholar.google.com/;0;0;;1;https://harvest.usask.ca/bitstream/handle/10388/7449/ROBERTS-DISSERTATION-2016.pdf;1;;3__ROBERTSDISSERTATION2.pdf;0;0
4; ;"Brooks, Ashley S;";conceptualisation and psychometric validation of a new measure of ambivalent ho; ; ; ;old-fashioned heterosexism;Google Scholar;9;1;0;0;0;1;1;1001; ; ;brooks;1;conceptualisation and psychometric validation of a new measure of ambivalent ho brooks;Conceptualisation and psychometric validation of a new measure of ambivalent homoprejudice towards gay men;as brooks - 2016 - arro.anglia.ac.uk;Prejudice towards gay men has almost exclusively been characterised as hostility. However, myriad other groups have been found to be targets hostile and benevolent (ie, ambivalent) prejudice. Scholars have attempted to conceptualise ambivalent prejudice towards sexual minorities, but they are based on uncertain theoretical foundations. The aims of the current programme of research were, therefore, to develop a novel theory of ambivalent prejudice towards gay men in light of emerging literature, to further develop and nuance the nascent …;http://arro.anglia.ac.uk/id/eprint/701817;https://scholar.google.com/;0;0;;1;https://arro.anglia.ac.uk/701817/1/Brooks_2016.pdf;0;;;0;1
5; ;"Carney, Riley K; Enos, Ryan D;";conservatism, just world belief, and racism: an experimental investigation of the attitudes measured by modern racism scales; ; ; ;old-fashioned racism;Google Scholar;3;1;0;0;0;1;1;1047;modern racism & just world beliefs; ;enos carney;1;conservatism, just world belief, and racism: an experimental investigation of the attitudes measured by modern racism scales carney enos;Conservatism, Just World Belief, and Racism: An Experimental Investigation of the Attitudes Measured by Modern Racism Scales;rk carney, rd enos - pdfs.semanticscholar.org;The study of intergroup attitudes is a central topic across the social sciences. While there is little doubt about the importance of intergroup attitudes in shaping behavior, both the psychological underpinnings of these attitudes and the tools used to measure them remain contentious. A focal construct in the theory and measurement of racial attitudes in the United States is Modern Racism. This theory, which is by far the most common way to measure anti-Black prejudice in political science, posits that the attitudes of white Americans toward …;https://pdfs.semanticscholar.org/ad3f/1d704c09d5a80c9b3af6b8abb8013881c4a3.pdf;https://scholar.google.com/;0;0;;1;https://pdfs.semanticscholar.org/ad3f/1d704c09d5a80c9b3af6b8abb8013881c4a3.pdf;1;;5__1d704c09d5a80c9b3af6.pdf;0;0
6; ;"Luu, Linh P;";counseling trainees' advocacy: investigating the role of race, gender beliefs, exposure to injustice, and diversity experiences; ;2016; ;Swim et al., 1995;Google Scholar;3;1;0;0;0;1;1;1049;modern sexism and interracial friendship; ;luu;1;counseling trainees' advocacy: investigating the role of race, gender beliefs, exposure to injustice, and diversity experiences luu;Counseling Trainees' Advocacy: Investigating the Role of Race, Gender Beliefs, Exposure to Injustice, and Diversity Experiences;lp luu - 2016 - core.ac.uk;Although some efforts have been made to understand counseling trainees' characteristics and environmental factors that are associated with trainees' social justice advocacy beliefs and behaviors, little research has explored the combined effect of counseling trainees' demographic characteristics, their beliefs, experiences of oppression, and their participation in diversity activities on their advocacy behaviors. Applying the Resource Model of Political Participation (Brady, Verba, & Schlozman, 1995), the present study aimed to extend the …;https://core.ac.uk/download/pdf/228656303.pdf;https://scholar.google.com/;0;0;;1;https://core.ac.uk/download/pdf/228656303.pdf;1;;6__228656303.pdf;0;0
7; ;"Hoskin, Rachael;";employing the opinion-based group interaction method as a social intervention tool against modern and old fashioned sexism; ;2013; ;Tougas et al., 1995;Google Scholar;6;1;0;0;0;1;1;585; ; ;hoskin;1;employing the opinion-based group interaction method as a social intervention tool against modern and old fashioned sexism hoskin;Employing the opinion-based group interaction method as a social intervention tool against modern and old fashioned sexism;r hoskin - 2013 - researchrepository.murdoch.edu.au;While recent times have witnessed significant improvements, sexism remains a problem in Australia. Yet, sexism is often denied within society. This thesis considers the role of small group interaction in promoting awareness of, and action against, sexism. Specifically, two studies test the hypothesis that participants will recognise and act against sexism when they believe other people share their views (opinion consensus), and other people are prepared to act (action consensus). The opinion-based group interaction method is employed as a …;https://researchrepository.murdoch.edu.au/id/eprint/26993/;https://scholar.google.com/;0;0;;1;https://researchrepository.murdoch.edu.au/id/eprint/26993/1/whole.pdf;1;;7__whole.pdf;0;0
8; ;"Brockman, Melanie;";exploring prejudice toward aboriginal people: interviews with white canadian university students; ;2013; ;traditional homonegativity;Google Scholar;6;1;0;0;0;1;1;1015; ; ;brockman;1;exploring prejudice toward aboriginal people: interviews with white canadian university students brockman;Exploring prejudice toward Aboriginal people: Interviews with White Canadian university students;m brockman - 2013 - citeseer;ABSTRACT Although Aboriginal people in Canada are subject to marginalization and racism, researchers have devoted limited attention to studying White Canadians' prejudice toward this group. In addition, little qualitative research has been conducted with individuals known to possess prejudiced attitudes. This study addressed these gaps in the literature. A two-part mixed-methods approach was employed. In Phase 1, a questionnaire was administered to 192 non-Aboriginal undergraduate students. Endorsement of old-fashioned …;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.913.2443&rep=rep1&type=pdf;https://scholar.google.com/;0;0;;1;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.913.2443&rep=rep1&type=pdf;1;;8__downloaddoi10.pdf;0;0
9; ;"Lewis, Rhys J;";exploring process dissociation as a tool for investigating discrimination in hiring situations; ;2011; ;neosexism;Google Scholar;3;1;0;0;0;1;1;598; ; ;lewis;1;exploring process dissociation as a tool for investigating discrimination in hiring situations lewis;Exploring Process Dissociation as a Tool for Investigating Discrimination in Hiring Situations;rj lewis - 2011 - ir.lib.uwo.ca;Process dissociation is introduced as a way to overcome methodological limitations currently hindering sexism research. Researchers have identified two main types of sexism in hiring contexts. Meta-analyses confirm that men are traditionally advantaged over women (Tosi & Einbender, 1985), and that both genders encounter discrimination when applying to a job typically associated with the other gender (Davison & Burke, 2000). One problem is that these two biases are often confounded. As a result, researchers have hitherto been …;https://ir.lib.uwo.ca/etd/97/;https://scholar.google.com/;0;0;;1;https://ir.lib.uwo.ca/cgi/viewcontent.cgi?article=1181&context=etd;0;;;1;0
10; ;"Morrison, Melanie A;";further construct validation of the modern homonegativity scale (mhs): advancing the case of modern prejudice toward gay men and lesbian women.; ;2003; ;traditional prejudice;Google Scholar;7;1;0;0;0;1;1;1007; ; ;morrison;1;further construct validation of the modern homonegativity scale (mhs): advancing the case of modern prejudice toward gay men and lesbian women. morrison;Further construct validation of the Modern Homonegativity Scale (MHS): Advancing the case of modern prejudice toward gay men and lesbian women;ma morrison - 2003 - ruor.uottawa.ca;"This thesis consists of two studies designed to further validate the construct of modern homonegativity as measured by the Modern Homonegativity Scale (MHS). Similar to the concepts of modern racism and modern sexism, modern homonegativity rests upon three core assumptions:(1) gay men and lesbian women are making illegitimate (or unnecessary) demands for changes in the status quo;(2) discrimination against homosexual men and women is a thing of the past; and (3) gay men and lesbian women exaggerate the …";https://ruor.uottawa.ca/handle/10393/28997;https://scholar.google.com/;0;0;;1;https://ruor.uottawa.ca/bitstream/10393/28997/1/NQ79310.PDF;0;;;1;0
11; ;"Grollman, Eric Anthony;";grollman, eric anthony. 2008.âold-fashioned and modern homonegativity within an american college student sample.â umbc review: journ; ; ; ;modern homonegativity;Google Scholar;4;1;0;0;0;1;1;1022; ; ;grollman;1;grollman, eric anthony. 2008.âold-fashioned and modern homonegativity within an american college student sample.â umbc review: journ grollman;;ea grollman;Abstract Using a Canadian sample, Melanie A. Morrison and Todd G. Morrison (2002) found support for the distinction between old-fashioned homonegativity, defined as “prejudice rooted in traditional religious and moral beliefs and misconceptions about homosexuality”(p. 17), and modern homonegativity, which includes more abstract concerns about lesbian and gay rights as well as discrimination against lesbians and gay men. This study sought to determine whether empirical support exists for this distinction within an American …;;https://scholar.google.com/;0;0;;1;https://www.researchgate.net/profile/Eric_Grollman/publication/234913697_Old-Fashioned_and_Modern_Homonegativity_within_an_American_College_Student_Sample/links/09e415102d712cef63000000.pdf;1;;11__09e415102d712cef6300.pdf;0;0
12; ;"Zick, Andreas; KÃ¼pper, Beate; HÃ¶vermann, Andreas;";intolerance, prejudice and discrimination-a european report; ;2011; ;classical prejudice;Google Scholar;4;1;0;0;0;1;1;1017; ; ;hã¶vermann zick kã¼pper;1;intolerance, prejudice and discrimination-a european report zick hã¶vermann kã¼pper;Intolerance, prejudice and discrimination-A European report;a zick, b küpper, a hövermann - 2011 - pub.uni-bielefeld.de;The Charter of Fundamental Rights of the European Union emphasises the “indivisible, universal values of human dignity, freedom, equality and solidarity” and prohibits discrimination “based on any ground such as sex, race, colour, ethnic or social origin, genetic features, language, religion or belief, political or any other opinion, membership of a national minority, property, birth, disability, age or sexual orientation”. Robust human rights in a diverse, tolerant and multicultural Europe are not only essential for the protection of …;https://pub.uni-bielefeld.de/download/2018626/2269239/Zick_Kupper_2011_english.pdf;https://scholar.google.com/;0;0;;1;https://pub.uni-bielefeld.de/download/2018626/2269239/Zick_Kupper_2011_english.pdf;1;;12__ZickKupper2011englis.pdf;0;0
